Output File                                                                               Name                                                                        Type        FSH File                                                                                 Lines
Medication-5a27bacd-1db6-43c8-8fad-18b898a29473.json                                      5a27bacd-1db6-43c8-8fad-18b898a29473                                        Instance    Examples\medication-prep.fsh                                                             1 - 28
MedicationStatement-0ac9e5ae-fe98-47f1-b580-a9dbb2d9f218.json                             0ac9e5ae-fe98-47f1-b580-a9dbb2d9f218                                        Instance    Examples\medication-statement.fsh                                                        3 - 26
Observation-39a8b719-ee89-4400-9078-1227bd31fe67.json                                     39a8b719-ee89-4400-9078-1227bd31fe67                                        Instance    Examples\hepatitisB-observation.fsh                                                      5 - 36
Observation-3e97326d-9401-4fca-b416-4e9aa8346f5a.json                                     3e97326d-9401-4fca-b416-4e9aa8346f5a                                        Instance    Examples\gonorrhea-observation.fsh                                                       5 - 37
Observation-4a7fea51-25ea-4862-9fc1-4b677b03ec1b.json                                     4a7fea51-25ea-4862-9fc1-4b677b03ec1b                                        Instance    Examples\hepatitisC-observation.fsh                                                      5 - 37
Observation-548dd131-3f58-4426-9e44-3d9ce3b6db72.json                                     548dd131-3f58-4426-9e44-3d9ce3b6db72                                        Instance    Examples\gfr-observation.fsh                                                             5 - 44
Observation-793671d7-db7b-44fb-94a6-27f7acd332be.json                                     793671d7-db7b-44fb-94a6-27f7acd332be                                        Instance    Examples\chlamydia-observation.fsh                                                       5 - 37
Observation-abeb63fe-e33d-4e72-832d-7bdbec7d9b69.json                                     abeb63fe-e33d-4e72-832d-7bdbec7d9b69                                        Instance    Examples\hiv-observation.fsh                                                             5 - 37
Observation-be552245-9130-4363-8699-44eb481731ab.json                                     be552245-9130-4363-8699-44eb481731ab                                        Instance    Examples\prep-indication-observation.fsh                                                 1 - 23
Observation-c72db78e-5bd4-4b58-a897-aed3d5a9632c.json                                     c72db78e-5bd4-4b58-a897-aed3d5a9632c                                        Instance    Examples\creatinine-observation.fsh                                                      5 - 48
Observation-d24a5fdb-51bb-470c-bca8-a3c8e90a6265.json                                     d24a5fdb-51bb-470c-bca8-a3c8e90a6265                                        Instance    Examples\bodyweight-observation.fsh                                                      5 - 38
Observation-f85d91be-f971-4def-9b9e-29fbcd8f4340.json                                     f85d91be-f971-4def-9b9e-29fbcd8f4340                                        Instance    Examples\syphilis-observation.fsh                                                        5 - 38
Organization-81eacc87-e116-4505-a4e2-02404a022039.json                                    81eacc87-e116-4505-a4e2-02404a022039                                        Instance    Examples\organization.fsh                                                                1 - 28
Patient-4a311b0a-ec7e-4486-bb6b-1c275f0cbee1.json                                         4a311b0a-ec7e-4486-bb6b-1c275f0cbee1                                        Instance    Examples\patient.fsh                                                                     1 - 40
Practitioner-637c79e5-bacc-4002-adca-64af70af8113.json                                    637c79e5-bacc-4002-adca-64af70af8113                                        Instance    Examples\practitioner.fsh                                                                1 - 33
Practitioner-e9ee4679-1e5b-4f04-828d-cf24d33717eb.json                                    e9ee4679-1e5b-4f04-828d-cf24d33717eb                                        Instance    Examples\lab-practitioner.fsh                                                            1 - 33
PractitionerRole-aec32544-52fd-4243-8626-32db47648529.json                                aec32544-52fd-4243-8626-32db47648529                                        Instance    Examples\practitioner-role.fsh                                                           1 - 21
Procedure-1f51b58f-6e45-46ba-b45d-64871f4c21ff.json                                       1f51b58f-6e45-46ba-b45d-64871f4c21ff                                        Instance    Examples\prep-initiation-procedure.fsh                                                   1 - 28
Procedure-9a8ba8af-39a4-497b-bbeb-47f97b7d955d.json                                       9a8ba8af-39a4-497b-bbeb-47f97b7d955d                                        Instance    Examples\prep-counselling.fsh                                                            1 - 29
Questionnaire-RKI-PR-PrEP-Bericht-Questionnaire.json                                      RKI-PR-PrEP-Bericht-Questionnaire                                           Instance    Profiles\RKI_PR_HIV_PrEP_Bericht_Questionnaire_Sexual_History.fsh                        1 - 83
QuestionnaireResponse-e772935d-66ef-4afc-ad7b-60d26df4d81d.json                           e772935d-66ef-4afc-ad7b-60d26df4d81d                                        Instance    Examples\questionnaireresponse.fsh                                                       1 - 38
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-AllergyIntolerance.json                       RKI_PR_HIV_PrEP_Bericht_AllergyIntolerance                                  Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_AllergyIntolerance.fsh                                  3 - 225
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Appointment-FollowUp.json                     RKI_PR_HIV_PrEP_Bericht_Appointment_FollowUp                                Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Appointment_FollowUp.fsh                                1 - 67
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Bundle.json                                   RKI_PR_HIV_PrEP_Bericht_Bundle                                              Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Bundle.fsh                                              1 - 52
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-ClinicalImpression-PrEP.json                  RKI_PR_HIV_PrEP_Bericht_ClinicalImpression_PrEP                             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_ClinicalImpression_PrEP.fsh                             2 - 71
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Composition.json                              RKI_PR_HIV_PrEP_Bericht_Composition                                         Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Composition.fsh                                         2 - 451
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis.json                      RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis                                 Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis.fsh                                 1 - 207
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-History-Present.json                RKI_PR_HIV_PrEP_Bericht_Condition_History_Present                           Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_History_Present.fsh                           1 - 216
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-DocumentReference.json                        RKI_PR_HIV_PrEP_Bericht_DocumentReference                                   Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_DocumentReference.fsh                                   2 - 51
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Encounter-General.json                        RKI_PR_HIV_PrEP_Bericht_Encounter_General                                   Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Encounter_General.fsh                                   1 - 99
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Immunization.json                             RKI_PR_HIV_PrEP_Bericht_Immunization                                        Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Immunization.fsh                                        5 - 159
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Medication-Free.json                          RKI_PR_HIV_PrEP_Bericht_Medication_Free                                     Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Medication_Free.fsh                                     3 - 124
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Medication-PrEP.json                          RKI_PR_HIV_PrEP_Bericht_Medication_PrEP                                     Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Medication_PrEP.fsh                                     3 - 126
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-MedicationStatement-Free.json                 RKI_PR_HIV_PrEP_Bericht_MedicationStatement_Free                            Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_MedicationStatement_Free.fsh                            3 - 537
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-MedicationStatement-PrEP.json                 RKI_PR_HIV_PrEP_Bericht_MedicationStatement_PrEP                            Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_MedicationStatement_PrEP.fsh                            3 - 155
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Body-Weight.json                  RKI_PR_HIV_PrEP_Bericht_Observation_Body_Weight                             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Body_Weight.fsh                             3 - 94
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Chlamydia.json   RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Chlamydia_Trachomatis  Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Chlamydia_Trachomatis.fsh  1 - 289
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Creatinine.json  RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Creatinine             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Creatinine.fsh             1 - 312
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Free.json        RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Free                   Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Free.fsh                   3 - 309
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-GFR.json         RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_GFR                    Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_GFR.fsh                    1 - 293
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Gonorrhea.json   RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Gonorrhea              Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Gonorrhea.fsh              1 - 65
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-HIV.json         RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_HIV                    Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_HIV.fsh                    1 - 289
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-HepatitisB.json  RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_HepatitisB             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_HepatitisB.fsh             1 - 289
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-HepatitisC.json  RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_HepatitisC             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_HepatitisC.fsh             1 - 289
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Laboratory-Study-Syphilis.json    RKI_PR_HIV_PrEP_Bericht_Observation_Laboratory_Study_Syphilis               Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_laboratory_Study_Syphilis.fsh               1 - 289
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-PrEP-Indication.json              RKI_PR_HIV_PrEP_Bericht_Observation_PrEP_Indication                         Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_PrEP_Indication.fsh                         3 - 136
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Observation-Pregnancy-Status.json             RKI_PR_HIV_PrEP_Bericht_Observation_Pregnancy_Status                        Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Observation_Pregnancy.fsh                               3 - 94
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Organization.json                             RKI_PR_HIV_PrEP_Bericht_Organization                                        Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Organization.fsh                                        4 - 213
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Patient.json                                  RKI_PR_HIV_PrEP_Bericht_Patient                                             Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_PatientIn.fsh                                           4 - 250
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Practitioner.json                             RKI_PR_HIV_PrEP_Bericht_Practitioner                                        Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Practitioner.fsh                                        4 - 232
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-PractitionerRole.json                         RKI_PR_HIV_PrEP_Bericht_PractitionerRole                                    Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_PractitionerRole.fsh                                    4 - 74
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Procedure-PrEP-Counselling.json               RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Counselling                          Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Counselling.fsh                          3 - 92
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Procedure-PrEP-Initiation.json                RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Initiation                           Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_Procedure_PrEP_Initiation.fsh                           1 - 146
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-QuestionnaireResponse.json                    RKI_PR_HIV_PrEP_Bericht_QuestionnaireResponse                               Profile     Profiles\RKI_PR_HIV_PrEP_Bericht_QuestionnaireResponse.fsh                               2 - 46
ValueSet-Counselling-SNOMEDCT.json                                                        Counselling_SNOMEDCT                                                        ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Counselling_SNOMEDCT.fsh                               1 - 18
ValueSet-Gender-Identity-SNOMEDCT.json                                                    Gender_Identity_SNOMEDCT                                                    ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Gender_Identity_SNOMEDCT.fsh                           1 - 16
ValueSet-HIV-PrEP-Encounter-Type.json                                                     HIV_PrEP_Encounter_Type                                                     ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Encounter_Type.fsh                                     1 - 10
ValueSet-HIV-PrEP-Medikation-ATC.json                                                     HIV_PrEP_Medikation_ATC                                                     ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_HIV_PrEP_Medikation_ATC.fsh                            1 - 10
ValueSet-RKI-VS-HIV-PrEP-Bericht-Chlamydia-Trachomatis-LOINC.json                         RKI_VS_HIV_PrEP_Bericht_Chlamydia_Trachomatis_LOINC                         ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Chlamydia_Trachomatis_Lab_Study_LOINC.fsh              1 - 91
ValueSet-RKI-VS-HIV-PrEP-Bericht-HIV-Lab-Study-LOINC.json                                 RKI_VS_HIV_PrEP_Bericht_HIV_Lab_Study_LOINC                                 ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_HIV_Lab_Study_LOINC.fsh                                1 - 129
ValueSet-RKI-VS-HIV-PrEP-Bericht-Indication-PrEP-SNOMEDCT.json                            RKI_VS_HIV_PrEP_Bericht_Indication_PrEP_SNOMEDCT                            ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_PrEP_Indication.fsh                                    1 - 12
ValueSet-RKI-VS-HIV-PrEP-Bericht-Lab-Study-Result-Qualitative-SNOMEDCT.json               RKI_VS_HIV_PrEP_Bericht_Lab_Study_Result_Qualitative_SNOMEDCT               ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Lab_Study_Result_Qualitative_SNOMEDCT.fsh              3 - 25
ValueSet-RKI-VS-HIV-PrEP-Bericht-Neisseria-gonorrhoeae-LOINC.json                         RKI_VS_HIV_PrEP_Bericht_Neisseria_gonorrhoeae_LOINC                         ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Neisseria gonorrhoeae_Lab_Study_LOINC.fsh              1 - 67
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-Chlamydia-UCUM.json                    RKI_VS_HIV_PrEP_Bericht_Observation_Units_Chlamydia_UCUM                    ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_Chlamydia_UCUM.fsh                   1 - 10
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-Crea-UCUM.json                         RKI_VS_HIV_PrEP_Bericht_Observation_Units_Crea_UCUM                         ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_Creatinine.fsh                       1 - 10
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-GFR-UCUM.json                          RKI_VS_HIV_PrEP_Bericht_Observation_Units_GFR_UCUM                          ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_GFR_UCUM.fsh                         1 - 9
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-HIV-UCUM.json                          RKI_VS_HIV_PrEP_Bericht_Observation_Units_HIV_UCUM                          ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_HIV_UCUM.fsh                         1 - 12
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-HepatitisB-UCUM.json                   RKI_VS_HIV_PrEP_Bericht_Observation_Units_HepatitisB_UCUM                   ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_HepatitisB_UCUM.fsh                  1 - 17
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-HepatitisC-UCUM.json                   RKI_VS_HIV_PrEP_Bericht_Observation_Units_HepatitisC_UCUM                   ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_HepatitisC_UCUM.fsh                  1 - 17
ValueSet-RKI-VS-HIV-PrEP-Bericht-Observation-Units-Syphilis-UCUM.json                     RKI_VS_HIV_PrEP_Bericht_Observation_Units_Syphilis_UCUM                     ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Observation_Units_Syphilis_UCUM.fsh                    1 - 13
ValueSet-RKI-VS-HIV-PrEP-Bericht-Syphilis-Lab-Study-LOINC.json                            RKI_VS_HIV_PrEP_Bericht_Syphilis_Lab_Study_LOINC                            ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Syphilis_Lab_Study_LOINC.fsh                           1 - 104
ValueSet-Sexual-Orientation-SNOMEDCT.json                                                 Sexual_Orientation_SNOMEDCT                                                 ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Sexual_Orientation_SNOMEDCT.fsh                        1 - 24
ValueSet-YesNoInformation.json                                                            YesNoInformation                                                            ValueSet    ValueSets\RKI_VS_HIV_PrEP_Bericht_Yes_No_Information.fsh                                 1 - 13
